,2015-02,name_h
0,0,lNRjP1DpyQuSte7dK7X4qQ/lNRjP1DpyQuSte7dK7X4qQ
0,0,Yyotk58kP8YCCYxcT39C2A/w2-1ssPzsvsk-2nxXWaxdg
0,23,jTEmxyMXafN_iBUp_VDM7g/zF61NUdLPtmx-6VKOzhOtw
0,0,XeY2Qa_vDzjBAXVoa5WzVQ/T_eG2Gajr6K45NTPNqWdkA
0,12,2bL_hc3RIUujEgCYopaKRQ/M0wVLlSXICEeUSXPssb1Ig
0,87,lomLuFRPpWsDwIzcCYhsbA/t6P1WLqoq4rbOLhzPGAbjA
0,0,VymXmC7knpZ3bQM5h4xe3A/cYHO9FEK5Ck1Bo2DcOvK7w
0,1,7qBbkmZHw3V1fbW1d0oOsg/0fsisFwNNAHA27jnOHyn9w
0,61,PbPbBu1C1t7dQ15v0aSymw/PbPbBu1C1t7dQ15v0aSymw
0,8,oL9qHznR3vlsRs82URepBQ/nR_BSnTXgvEdc48CPbHPrw
0,0,RIQGzqsxBu-PrIAniUoC_w/d_byxKL3iIiiaB2NgEdinA
0,25,m-hOVjzz0wj_EEMTjRjMrA/5fsM2hL5DcQ0Ekfdq1TR2g
0,58,LqlRDDf3-J5JQf919i8hyw/LqlRDDf3-J5JQf919i8hyw
0,43,y7RYG6Otod3vm0Me7yZgzg/y7RYG6Otod3vm0Me7yZgzg
0,0,6nF0hjjcRy-xApndCzWORA/CY9rzUYh03PK3k6DJie09g
0,0,qcUILOIB3tkA4PhHlIDVKQ/019-3I-zaW0GO8ZtJwpE6w
0,0,nFSdrJCClCaJJDk_-m2qdA/GkxUysfwWXhr7X-nDWepDg
0,0,5wNbtpU10IC_-w3Mompsog/axNa1DmkNPHR62IaTxGDZw
0,0,Ciwk_tgmtnUJ7Z5RXNavQA/mRBZa_C1tUElXO-ldGu6Sw
0,0,fVMPjbU3-drRZ8aYke8VEQ/cSy3wY6rho9QJQBSaVUz-A
0,10,T0_dwl9iHkZVIGOFCGdUkg/tIIrXT97vz6QgwyLgJ1zZQ
0,8,c-7Ct3qI5NLX_5vkLX90AQ/0OuBf_NOsDAFd93T3f6F7Q
0,136,nZA8zWghL4X8LnAORzPlLw/T7V1IIamggE7WqzQC8kT_Q
0,23,fAtM2llAIAxxutgz6ZGn9A/fAtM2llAIAxxutgz6ZGn9A
0,0,YnU8tcDUal3y9ZmBjJfLTQ/Wj1wx9ZqkxjDSx_1T4nKbw
0,0,JmQRRFvmzPwsmhI0ZAEv4w/bmiqPImlQGKrfGzTGzMWOw
0,355,Blng3ihygUc9pNhZ8LnvNQ/Blng3ihygUc9pNhZ8LnvNQ
0,77,h_ZNXAzDSL9HzRfJEfQ5bw/h_ZNXAzDSL9HzRfJEfQ5bw
0,43,UJVdSyAxJx-P2hdkwaZqww/UJVdSyAxJx-P2hdkwaZqww
0,21,1e_zrJhEPhOaFWois09KUg/_Pal7zuSTfiuKbjF-HIY5w
0,118,qP4Iqi480A_eYm0UeMhqlw/Pg0uzOBWBkUkBpsQUhFmXw
0,67,L8Aex2XsDLPcxVkSbeILMA/cK0szhCTCiALtViezf091w
0,109,4b_XYjIeQJzuSsC26EGWPA/9VY0JYt6nZe47aKobwCyNA
0,5,PKsdZHYTAOR5eBQRHA8Grw/LSYvKqTyo6dr6MwAvGFk3Q
0,4,MCGAjiR89Tp1f_tWZw2O2A/f3peyTZ2xSn5jtBwnXYpLQ
0,219,sdJgBxZrGacBeivlyJVimw/QBNX5Xx2WWc5O6ORozjomw
0,0,Ra5LfAtD5UMFQCViJWaW0w/QlgiDmzWhl6Nz0EPAifwEQ
0,62,BbYFPEGiEwr9b8OxWL2k5g/FHVPE-UoDF1J0q5TbC1X4g
0,0,lcGl3pxqJOieyJNNeeyAhA/Nl0Px9Ygb_JuLywqeMkalA
0,0,9-ojITaUdq-LgA4PO224OQ/_hXMBb9_NPbkVn-DV4GX0A
0,0,qO9cRC2FQfMeG6D-Br3oUQ/PA7dt_zzwcPGyLxWCXhlZg
0,0,ItaoTAewq0THp2jkGCHLhQ/_vx4xAtbh1OCwZzIFFjaDQ
0,0,8Rw4Rz9wjwNEPN2i53tLlQ/0vu6QBefqRNN0cXDoBmBCQ
0,214,OlgPFCIDZ38fC8MImPY_Uw/hRwh3bUr2pp7hf7XBG1XHQ
0,3,cpXv5EW6OwGh0pJ-XtVRQA/p0rY36zU-YXrOXdRdhXOJQ
0,31,xFFF6oASccw0LZ10iN9kbg/xFFF6oASccw0LZ10iN9kbg
0,0,GTHtNgyAcNlLOps7yR3bzQ/3og70qja4NX5ylBfpWwb2Q
0,2225,DAjBaBGxX7Ls5vGDCxMGJg/uOCLsd3iuQquCpqBoCOawA
0,0,r40NrJJHpjVy2lD8JFiw3g/EUlzC-SYzQlGAC7zzZEfog
0,39,qrtmtsSP0_TF1-hiEGDqyQ/qrtmtsSP0_TF1-hiEGDqyQ
0,16,m7-TRH9XwHBGEN4ftEQkfw/G-HWYwGMko7HRK7-iO9fIQ
0,0,RIQGzqsxBu-PrIAniUoC_w/tZspZEBnB2zOTfD5X7IrXQ
0,0,cP9LpcsNYAJb23ncAgjbPA/h_JqWtVx1I6VJRz2e4MWsg
0,0,N76Nx1qvI79KCXFCD7nZnw/ewy_P_zjd8muVGvp5yQ10A
0,0,Yu8cvHfSr0c3dOhof70Biw/_9SGejlgC41OIZsEbxjftQ
0,26,-iwZateOfGEjZLOK7GDu4Q/dLVlhloZLMhpPFMNSOs4Og
0,1,doQNUrl6BEIxCLiFg1qlsw/JLwoEkp8OjFiWENtC2WTnQ
0,71,uGauIVUsEVa0sBdufGFAjg/uGauIVUsEVa0sBdufGFAjg
0,0,ERYsrvcyxYnJWrmj_mElhA/ERYsrvcyxYnJWrmj_mElhA
0,16,D9gMcXDS_6D3csKgLZq5pg/5-lqaGuTKq8yGoYP78vSaQ
0,16,6Rxz-0WxNs4djew8UA060A/YmCOCK3Cmo1tvJdU5lnxJQ
0,19,jvKVly2QKbhcNl_Z_-4n_w/jvKVly2QKbhcNl_Z_-4n_w
0,0,zWSZMmRKYT4sRd69-ZtUUQ/qA0snRKSt8_DeYiOBL9t5g
0,3,gq_2QLG0XV02qLPUzVKScw/oW2sIZtsd-HPuk7R2r-aLg
0,0,CfzlxCGqgm1WOVViJPyXVw/6dh7Gpo7-t6BEn9-u2_0FA
0,16,BbYFPEGiEwr9b8OxWL2k5g/E7Pz527QGKEFverHeqiWfg
0,6,gsK2lAwasQxHGG1I2LP2Ew/e-YiLy8P1IlZbuKqiAK7WQ
0,218,yruN9FS_o5lM6Uw98pGX3w/SKGRaeoEImOiiZzm90f-Lw
0,0,2odpHMvtFlbYHFHT-3o_Wg/QOr5And591ShRKD0T9gRkg
0,116,2iCNnL1JJTzHUnHGwmnrzg/2iCNnL1JJTzHUnHGwmnrzg
0,0,9CkNBp6RnN5oR4zknulpUg/bloCA8UL0D26qjc9-YGSzw
0,32,DXUQl8d5BBrhwGo5eU5d5Q/iS-SlfdKFS3N_iSpaYLX3Q
0,0,NYU3dGWMfoOjxhAzLqmv5A/kAKrLFx1W-nwTKbPq_zHKQ
0,71,rzRfNp8yc7EXP9FuaY6eaA/Y2I5AMi78hxwbEXct6LAgw
0,33,APM75qstgVEOod4f94qL3Q/PvzpVcK-1nWUbPowz7jbjw
0,41,JsrncYwyGAp6D44Z1tQKWQ/h38SI83CaZogHxRdghQqcQ
0,0,kAnOI0-_l2nnDLSOWBalgg/kAnOI0-_l2nnDLSOWBalgg
0,0,5o38Yio715uqh0Mm-w_tVg/T3H7Z-lWPKCvs_GG0qgX8Q
0,59,AC_vHBWs5oS8AEyxtRkIwg/j3XbDRUDSUJ8ibmrKxO6mQ
0,55,BxCqy1SX1JluiwfH9N9Hww/8fWOjAayphzhPgwKqUc6cg
0,0,eBFucFWghxq0Y6e3xhMCAw/EFR4lrXsh-U1EHhy1ieVKA
0,0,kn24a_4eoyX8xSiTmhBwuw/5_YNe4U9RMspgieKYTI1tg
0,436,R_zXM6JeiL3D5NmXyuIljw/-1nXN-kukUAZKkILNiOpvw
0,0,K2JDRDiFHipad-3gCABfhg/rFcnhk-hFRGGzEO9GIT_xw
0,0,g1VsJFpwdFpxnHPtaPXZsg/JfazG-4pkvVH2gD99kV_Tw
0,25,1e_zrJhEPhOaFWois09KUg/-RzV1h4eMxs2D9v-VliMvw
0,62,kjerrEK1tnVTn3aFCu0zVg/asn7bmk3RQG-oLytl0nApw
0,0,EUZTMBkEOmLHuEw8TRj7ng/EUZTMBkEOmLHuEw8TRj7ng
0,58,_YcTRnZNA4zCav31G3NbLQ/uONtkbFSawxxLbIyfHKIng
0,103,8Ek04YayN7Xm37eYRYCnGg/H527GezYyjSKS3BFQiEQ7A
0,17,khev0udKJyZHehiYi6Bu5Q/oMwrMi6hs77KoiS_QEGkPg
0,0,ApZeDQvC-veHWlifafC30A/9fl8kq451JpPqH2X6z2J_w
0,0,_EKL-3RMIpDQ2d_QQMj2qQ/KyWRsXYKxR8RNB3KtB744g
0,67,ZU24oUpfYzubqF7JLcUffA/ZU24oUpfYzubqF7JLcUffA
0,71,BKLipbAApxvcV8YQvUZSkQ/BKLipbAApxvcV8YQvUZSkQ
0,0,zg626w-AwNr1VK6lko3t4g/A47Ep_BEVIvFh7n0P7rUWg
0,19,tu_WBtEY0PYgZuMUGf8EzA/qs1-g7Oa0Wi_Z_kQVf7zoA
0,0,5kzmXfhGWj0USfD9p52-3Q/Zeq5YWBr_9-EWXsmEzzvzA
0,39,EOpZDTTNNRz_LOTTT3VKAg/EOpZDTTNNRz_LOTTT3VKAg
0,0,IxkG7JyJXSRokhzwB5OjfA/mstEVJtBVjaXu0kBROxiWA
0,151,p11FI3fzmWvcS2I6XfJYIA/p11FI3fzmWvcS2I6XfJYIA
0,24,S2vbGZtOfEjxoRMIhUBPLw/S2vbGZtOfEjxoRMIhUBPLw
0,0,sF2N2CqfSnyR7P85PFHrpg/TkkZ64QMArPpHSdB6k8vHg
0,0,3cBi0WKoZp_oGLRNqm_Rkg/x01tbBoJhkMQyPIR5IxtXA
0,0,TZKd4TC1k1jdJ86gGjz_EA/TZKd4TC1k1jdJ86gGjz_EA
0,2,3d-B6aKUxUI7k9jnkAB-7Q/JRDDkBHFvnBBgkI-OmlekQ
0,91,dfV1D23Wr77FewkooOwwaw/7lvO0lKrd-yNYzwa_afF2g
0,0,s0F-xH7opKPzs94YbsYdOQ/8xJe-yGoEY9NJbe1kuxFDQ
0,2,wUwXPHo4UAQKvZ5t7MMGYA/xey3HZOdSCuqanRIfs7l9g
0,0,ulVWeizapWXGL_jXH_kCmQ/bvkWG5AGMmcQIjWCFsff5w
0,0,sL90t6zWeGrWt3yVs6qJ5w/D0VyYxZ0284hmQuWMDcvFQ
0,72,DSc3_UMnEXaHpk-ndBEHRw/DSc3_UMnEXaHpk-ndBEHRw
0,0,xauMjx4zACEkiKMMEDkzkw/au7WHO-evqf5-ZOqpQtklQ
0,55,GAuBpYym3emQq6dhtymfQw/GAuBpYym3emQq6dhtymfQw
0,16,GHiveXQT9MT3otetyX0Z6g/5RniP4iUIclB2TLR6k_KJQ
0,0,1HfBvgzXfzKZFjo3SfMOkA/1g0KprTF-FCeFb-JuHBL1A
0,0,0YuGJKD19yHae4I2X8Vi3Q/gWpl7HC8bRe4tH8S7ASf9w
0,70,JsrncYwyGAp6D44Z1tQKWQ/CqQgIku5EGGsiqziUAtpkQ
0,0,WuPeOy8quegmAMFrrF-wUw/vILElRDoJsPL0Wa7oMdHbw
0,0,Gr9Qghyji9LK-EA08Aj-cw/FNj4qe9jje_M5YVnWN1PUw
0,0,HUVSEeYir1uhZ4_znR-K2Q/mR3Rt6n5Tr8yNH-FMWz5TA
0,0,9i6WkCrYMECCqqIzKp3A0Q/NSEFph93jcolkrRzDBiRVw
0,20,XnQpIDx0kJXy9_6yLUzDhw/Hvf9CqBmzLhb08B8DDfn-A
0,113,I7KWrt4LpodNclPEl5HM5w/sW3PCwTasyIoRH5q-0zZBA
0,26,pv6IHOzT-3ZgCDrqNczkMA/pv6IHOzT-3ZgCDrqNczkMA
0,0,GJ4vjMO1FJTBR7FLtPWtCg/lFVBmvSjqht3x5YQnxmIuA
0,0,PaSB0TP0XR11kL-my7Zlhw/Nq0yv4oMhMKrAQPoXua5YA
0,39,L8Aex2XsDLPcxVkSbeILMA/vSeTZPlspcvKeTidVJ85Gw
0,4,FSfoiHZ83OFdIAuHCznP0A/gxZdxNOECwrf8dAUDYdPdw
0,39,oqszGqS3OpKYkO4_LbqECA/pQ6787ANsEn4Q32DI7CIwQ
0,891,X89V9BmI1EycX_7vc9jTSA/ooSfaO-g70S4EZ8G3GIU7Q
0,6,jsamuNGdKxtIhw4iyR2RRA/IzQHeOSCzwJjbof3Pv4pgA
0,0,wpdFeo3wu2knpAaFfcqG5w/k-NxQdvhDdp8GKdgELBGcw
0,60,5PAGOLihDmmU5nry-DLVHA/5PAGOLihDmmU5nry-DLVHA
0,5,431w5RIbrGJfl_r0lWLB5g/pak0aJBxDfDuWfVoYOVkRg
0,28,PSWsg5RIjKSfFI9LvZ4pBg/aMCLEYovFxzTH8dsbjE33w
0,0,THXLjsX3x0se0_nj4-ux6A/fH0rnoOJzFQdxaYV4FvPHg
0,113,PNE6J3-8L-pe9kNkyLb4Uw/PNE6J3-8L-pe9kNkyLb4Uw
0,0,FAhkB4rsocfDW0vrM8U8NA/x48tfDezFe8qzB_Gbe_tMA
0,0,R53LTJ3gpksRk05oFlUXsA/1ZSIMAJVO-12_3zqVNvhDQ
0,45,kFvDODe_Ap6AuUTZ1cTOoA/LucDL43LMFdXzupE8TIRtg
0,406,4Q9OtKGrW9voMzXGucMefQ/5TElJ1hUQCQA90_Wqz92WQ
0,93,aOHbZMn2q7JmhIldU0dEIw/rxpjaaOhQt_HL6Zt8YAHrA
0,1,bc2bYdmyZjhDjq8WxW2_4Q/o5B81GHYc5qjJmBHvEuMDA
0,47,lOuRDTANC1z2yWfYZ___bA/hc9ObUKnHmk_14DIsprM3Q
0,6,exexHv_ewWKYM0WZC28a2g/exexHv_ewWKYM0WZC28a2g
0,0,ARlvzBqrJxNrk9zoXwVc8g/mTPZIw8yCoequ-XllDJDYQ
0,11,RdqJGzO-4cQr90pCmvLRiQ/gLdosVw2k-NFpDa53A6jbw
0,11,MCGAjiR89Tp1f_tWZw2O2A/_I26c6MGCDrgGr6-hOYX-A
0,0,_KWDYhNDIuxNdPdoEnV8bg/XdXhTmXu3j14HZ0tr44usQ
0,31,jtGncbwjbCh62Txpm_3S1w/jtGncbwjbCh62Txpm_3S1w
0,51,hcaTInVuAf1KeiLeVeGXQw/kf-x8npWqzQdNY0VBpd0RQ
0,8,PEuTkIeBHzKFdeNYRDpYgA/PEuTkIeBHzKFdeNYRDpYgA
0,34,JsrncYwyGAp6D44Z1tQKWQ/7iwenjfbyqRHtfrDovfgfw
0,0,dnTQbb_NSZIEi5oCNlAkYQ/zU8cICSaFesaURLZHbnl1Q
0,77,UsZL0HAETJxVNhB5sBZNkg/SyZpyD6w7ww1sGTyJVDj4Q
0,0,0gg2twvaoGedPcLHUhNJcQ/ZgK76ylWwDX7TLXoRKSGGw
0,12,uu9YoLoEi-8mkChYuQUIyg/uu9YoLoEi-8mkChYuQUIyg
0,3,UbRDeTfxPgWrSPTh8AaBvw/AnoyNBJfis7d_p0yAjIARQ
0,107,88CxV12tyAdD4LvTvtL18Q/Pe3McGXkDwkpESmz--Uvdg
0,0,_eR3XdX6eXVffZ4chZ8Xww/7lvO0lKrd-yNYzwa_afF2g
0,12,JsrncYwyGAp6D44Z1tQKWQ/z_VJcSEQTCuODLQe0gg6mw
0,6,yfxePiJ7kpRX-DxvHlAEyg/FT3fsVrh43t88ASyAcPj_Q
0,0,uZcvRsHlJ5fWYjaxGNKXCQ/HNa00FIBAAD7-VJpwvPPTQ
0,0,UjIFTsHK2j0sB5rzF1YT_Q/UjIFTsHK2j0sB5rzF1YT_Q
0,12,x_b8DsFRgHAijBr4X8LCyQ/jLxrp8i7oTPOK8RHgNiHQg
0,0,YcMP-kvR7vnLX2e3ipOVvw/PhwfJunmBLPImotZ_zPz_g
0,28,3Yy9HZZYrekxvpJsNsde1A/fH0rnoOJzFQdxaYV4FvPHg
0,19,UWJyf6rhuHr1t6VqewJSJw/dCp2BGmcVoqhmg3dcwhVdQ
0,18,VemkfETAeqVyhw0s77AlUw/VemkfETAeqVyhw0s77AlUw
0,20,mEriIFlpr3ZOggobwyMuaw/mEriIFlpr3ZOggobwyMuaw
0,19,mZvGsYNRu-gX0m9Vm6QIrg/f6QnZSG7y50vgX3Dwn-ywQ
0,18,hy1zLnr7fNoSUsWP4YkiZQ/auX4W-HNPrs3HceaUK68Xw
0,11,tNoTrAsC-bnIHSOewpbnkg/hkvnj0cYJXinF19iDoyxoA
0,23,oL9qHznR3vlsRs82URepBQ/T6mNwEqdewiht6vp7iW9Bg
0,0,-1vr4bffSOZgb9_-0s-LFA/KjaJ8N_PfiPY5KB574VWag
0,0,MvoH47fLfie7aVkrC490iw/GEqgd98IuQrJ_igszqoyXg
0,0,Z7BT6V2rwc1Yyq1NgDZC6A/UuUC8yke7j5HWZujOEM9jg
0,0,xauMjx4zACEkiKMMEDkzkw/c35FTIzlYLXWyR-HjhBYCw
0,9,HXXGDX2cQX4ReGrZ02HJ4g/WRvCl85NRqRA8LKmoXFkcw
0,51,3YeyMuzi-AcyVPShEaOqcg/3YeyMuzi-AcyVPShEaOqcg
0,83,BGOPdmADKN1jKHWj4QQzEg/MpjxMEnRnP-qN8qTHdTUIQ
0,0,t03ZRR0lfCtD8mRKfulXAQ/UAifF03K1mh8itGdksphjg
0,0,D8_vGeJ0d6HY6g75hJn0zQ/oLU7rUmE1TcSjzw9blXuxg
0,201,82IvZBln19rRoW46UUtn8A/eWq4m_ZVPtyrex1UsD5i5Q
0,0,PHlycBAkgMtNEgfR4dB6Mw/dJD-F8rsNz8imdZbbiDogA
0,111,4W_sl7i7rx8E1y474HXEfQ/4W_sl7i7rx8E1y474HXEfQ
0,4,tgG2aXhpr3jK2sPTr9AmFA/mSYyOIKpU29f66bd1Gcsvw
0,0,OlgPFCIDZ38fC8MImPY_Uw/DbobO4bEOjNuYucbWP_3mQ
0,27,f-x4sMpyP9emG9a_u8NPjg/V0cKqp4ira76x_XzQvHG2g
0,45,kdTTwuqK9adQ7mkgVPQE1A/kdTTwuqK9adQ7mkgVPQE1A
0,0,S0tmGkCzEoDB5kREMvu-_g/4XQYmY5bnCTfArUX9949Xw
0,35,dScuzqKc55jLjeGb6hp0tw/dScuzqKc55jLjeGb6hp0tw
0,0,kpY6vTbIlrk6Nrjilv8zhw/2NO8__siOqv3OXNFFUixLg
0,4,XRQnHHmirNFQyko4RR5Gzg/TrZkThvQHwWCnz4hJDm1AA
0,2,2-scMrZv13F95YPZmfieww/H2msEZfbztCzGoVyp8AvMA
0,1068,FJfZi66nh-tqimdhRcRCEg/14J0WpwqdLgBZ0hqWEVlbQ
0,7,GdB7Hy63vY8MjpZ7Io9X0g/GdB7Hy63vY8MjpZ7Io9X0g
0,0,OSA4M5XJcS5_U6U2uanHyQ/CQjrGMGIlASZyXbkOpUe6Q
0,130,t8yx7p6vpK1iruUtW47GDg/YUyfZFf2iWwIPOKQXU3OUg
0,0,eS1G1y87x4bw2fc9VeMSHQ/1OClZOKoq1qXeXGRSI6tpA
0,243,nfCDyUQpZHFkZAt2xm6xgQ/lHVuqX45mIKxIdqLst5V4g
0,17,kQ85hHCysOmfNPq7ceL_pA/qySckDnzRRF1QTRzx7w_Kw
0,103,Zz1PBJ8Ns9GISI9EdHeWig/Zz1PBJ8Ns9GISI9EdHeWig
0,52,ON-SytZUvlV7Pidg5PvBUw/q2OnY2LDlyrIPVy4gw_bUQ
0,8,unC5dCJm1AqAK0BGRXmboQ/unC5dCJm1AqAK0BGRXmboQ
0,0,fvD1QOHtdFLY8ixsGgTZWw/fvD1QOHtdFLY8ixsGgTZWw
0,0,RIQGzqsxBu-PrIAniUoC_w/l4XiV8_9-NVQFgG4tiULXg
0,0,AQusnYvMfTxQH-hgcJqEvg/0b76A8ecoLhOzEiN6pa8aA
0,10,JLXrfeDK50nBC1ShdLAW3A/kBcrWiKSFKQxpDUsZoZeiQ
0,0,kPmbC0J7LpKcd61wFEvq7g/uQj3R7COfdxA-31cJPwakA
0,3,31wsXCmnlXq8ywLGBvWTwA/4vQyWctj44ue2NLSSvJF6Q
0,27,A7wjZtqlAtFt-68oSmQi-g/jgBZatjeIhP_j42EeNU2LA
0,233,kO5KhLW8Iu6trgSwO4KHWw/V-WcONwL95mBlAVmJH89Tg
0,155,3Hadsz8Cjk4qCzkDHLM3pw/-B_Hl8tW2s2aBtG-xdDtUw
0,0,bNjOwQmmnBjzOQWfYVCQaA/Mn8AA6gxB8tf2FKBcS2Qvg
0,0,ZfNZYn9e7-ZnNOp4wBSPXQ/zjRkLmyjGB92mIgE0zVvBA
0,8,YhfAf_Fp9qsusnMfhVCV8Q/xwfmag0o9ln2DcJqcqn-Ew
0,13,wE-umOLn28Cn_E6WMBtFSA/RggwV3-2FV1BK0oj2iJurw
0,0,1QJ6wiFoFtVFLBQHfNmIoA/AhoXsRsycKkAeZms6mTbaQ
0,0,JsrncYwyGAp6D44Z1tQKWQ/jQaMndBvrISYnEiqi58WhQ
0,0,46aruwlod-BR_9KbQ_4e7Q/TaS9eq50rCQDrWb0aJO4dg
0,0,kTaTA--nJMuW9KNEvOEM1w/HpVHcYEyENpWc_Udp-Q5TA
0,8,HXXGDX2cQX4ReGrZ02HJ4g/xwNh3cR52nMDFhaGA_MEkQ
0,114,dQVi2f4eNSQBT7_aRWofew/GnL-tplu2kVhILoiTCC6Sw
0,30,0oBKdInxkYWpVUI8_NuKuA/XQGlbuYeXD-4lBBh3lLlqQ
0,3,gnxRY0NjyPL4Q_8RkR0B7A/gnxRY0NjyPL4Q_8RkR0B7A
0,9,mPeYSRApbxwFVCejAl05dw/krXvqRogXQa3sGjW16VwGg
0,14,Cvb6nsfoDFJU3Aol-TlOLw/AQGu8bqAwCTMNBJgD3I1gg
0,33,UoagoyJZSBA_dYYvk0z4sw/4DI5sn40pffzvec5RZ3VNw
0,0,f8lhCkN4Sh5h8yr9fFvV6Q/rq-nWHFk9yD1hsD0aaJFKQ
0,0,iqf1nRXSrM-SHqcu_7xL4g/9bIhQfGJcp6ry2PH8eXRHQ
0,26,cFZ8fs5wIHye4P4NJ0V5ZQ/4mDqtqfEXROWMfcrVdhQaw
0,0,_8zFKzk9aps2brf-Pf-atQ/PBIxlP-bOlOImoZ6aY_xpQ
0,0,O-a0L39GJ_vvzjGK5ComKA/_DX9xw1fxp0mmIOoIselPg
0,0,olKfM-5ysNFm0IgZZT54Lw/olKfM-5ysNFm0IgZZT54Lw
0,11,02tUjEx6I2kkn7TMDi66Rg/qivacV2G7__B20Fq8zif4Q
0,2,_B6NFC7fT8ex3gYzpTZ1Fg/sl_6aK12H4V4zGFwDAFA7Q
0,46,tqd_P1vq12pJWpDWNwPh-Q/jpouVfgheEGPGC_MGj91gw
0,0,DEFwBDxx6l5vho7hEdAmzQ/DEFwBDxx6l5vho7hEdAmzQ
0,79,VsFPR3AXn3uelfYaDNDVwA/hqG5B9VL9wEDlL8xbhg-Zw
0,13,MSAb_3M0xKhglHZc7yHpAg/f_G7Tx-R1BuhSxZq0SU8uA
0,59,mXWYkEfoKBR6WmDw_MmFTQ/mXWYkEfoKBR6WmDw_MmFTQ
0,0,tAsrXa5DH3-AVyEWsLljUA/FSfoiHZ83OFdIAuHCznP0A
0,0,OSA4M5XJcS5_U6U2uanHyQ/-sKketrOBZr_ETKDoD9nYA
0,63,eNUWf_hMy7kf1iEc7bRWZw/uW-6e9XFDcfIgJTo0XNyAg
0,0,stF5pUvY9KLwgOczy346zQ/Ai2njVlBvJ47e3A5lAKp5w
0,56,oJPz324zNdlbiTBUSQLP0A/oJPz324zNdlbiTBUSQLP0A
0,139,WP3S7bi8apBjSTWpbp0zDQ/Bs6ZQvHarBOOvkwd7ysrPw
